8879,1,0,0,0,1.47,0,1.036453802,-22.771545,220,5,1.1,0.9
8886,1,0,0,0,-1.392036,0,0.9836837108,-3.807338211,380,5,1.1,0.9
8887,1,0,0,0,102.70867,0,1.045821762,1.705767809,380,5,1.1,0.9
8893,1,278.3,33.6,0,25.9,0,1.051016373,-15.27641011,220,5,1.1,0.9
8900,1,3.1,1.6,0,0.09,0,1.047741433,-23.73172313,220,5,1.1,0.9
8903,2,0,0,0,0,0,1.020268,-11.37255843,380,5,1.1,0.9
8906,1,91,21,0,11.23,0,1.035978626,-23.08588895,220,5,1.1,0.9
8913,1,0,0,0,1.13,0,1.040027287,-20.58882393,220,5,1.1,0.9
8930,1,139.4,21.2,0,6.21,0,0.9899872453,-18.6436409,220,5,1.1,0.9
8931,1,-0.56,0,0,108.21,0,1.090325667,-9.620557504,380,5,1.1,0.9
8947,1,3.7,0.2,0,0.05,0,1.039979721,-11.86033582,220,5,1.1,0.9
8950,2,0,0,0,0,0,1.047268,-14.8637646,220,5,1.1,0.9
8961,2,0,0,0,0,0,1.035459,-14.10487224,220,5,1.1,0.9
8975,1,0,0,0,11.04,0,1.042229876,-24.30999984,220,5,1.1,0.9
8976,2,0,0,0,0,0,1.046972,-17.10196649,220,5,1.1,0.9
8980,1,63.97,12.8,0,0.17,0,1.042941893,-11.41632006,220,5,1.1,0.9
8989,1,88.5,24.5,0,2.23,0,1.042082604,-25.63895127,220,5,1.1,0.9
8992,1,0,0,0,14.64,0,1.05109513,-3.807571604,220,5,1.1,0.9
8997,2,0,0,0,0,0,0.997131,-13.0924889,380,5,1.1,0.9
8999,1,41.15,10.3,0,2.41,0,1.044090036,-21.60940763,220,5,1.1,0.9
9002,1,119.02,12.54,0,23.45,0,1.021004562,-10.50031301,220,5,1.1,0.9
9011,1,88.4,25.2,0,12.9,0,1.036147504,-23.04909812,220,5,1.1,0.9
9012,1,25.63,6.5,0,0.52,0,1.048758119,1.141932532,220,5,1.1,0.9
9014,1,70.78,19.6,0,8.1,0,1.050790421,-6.677198216,220,5,1.1,0.9
9018,1,55.46,16.9,0,1.92,0,1.022332846,-6.538788393,220,5,1.1,0.9
9019,1,91.4,18.1,0,4.89,0,1.040400623,-24.7110502,220,5,1.1,0.9
9021,1,152.18,21.63,0,1.91,0,1.036515232,-5.489696494,220,5,1.1,0.9
9033,1,76.88,16.4,0,6.61,0,1.047637882,-26.66121016,220,5,1.1,0.9
9045,1,60.57,18.9,0,1.46,0,1.039884761,-24.66333936,220,5,1.1,0.9
9051,1,0,0,0,2.15,0,1.036573356,0.4987070411,220,5,1.1,0.9
9059,1,0,0,0,2,0,1.072292713,-27.23755239,220,5,1.1,0.9
9065,1,0,0,0,0.59,0,1.040006325,2.372934466,380,5,1.1,0.9
9066,1,23.26,3.01,0,9.29,0,1.019123089,-20.83000602,220,5,1.1,0.9
9067,2,0,0,0,0,0,1.040924,1.470591314,220,5,1.1,0.9
9091,1,0,0,0,3.65,0,1.038554493,-9.742705355,220,5,1.1,0.9
9101,2,0,0,0,0,0,1.02885,-21.88329711,380,5,1.1,0.9
9108,2,0,0,0,0,0,1.046626,-16.46750547,220,5,1.1,0.9
9109,1,0,0,0,0.31,0,1.036575541,0.4986875032,220,5,1.1,0.9
9112,1,0,0,0,19.71,0,1.047609696,-13.07516647,220,5,1.1,0.9
9119,1,0,0,0,1.24,0,1.042678232,-20.55928999,220,5,1.1,0.9
9128,1,50.56,8.7,0,0.19,0,1.042213933,-2.714584603,220,5,1.1,0.9
9130,1,245.51,9.17,0,24.25,0,1.0499069,-31.04083094,220,5,1.1,0.9
9131,1,0,0,0,6.62,0,1.049818716,-24.15719501,220,5,1.1,0.9
9137,2,0,0,0,0,0,1.049768,-26.64496472,220,5,1.1,0.9
9140,2,0,0,0,0,0,1.049624,-5.188736883,220,5,1.1,0.9
9150,2,0,0,0,0,0,1.037969,-13.2646423,380,5,1.1,0.9
9155,1,0,0,0,5.01,0,1.02295048,-20.88429258,220,5,1.1,0.9
9158,1,54.96,9.42,0,5.92,0,1.02166012,-14.61329873,220,5,1.1,0.9
9164,1,7.71,2.4,0,6.93,0,0.9980613923,-19.45824421,220,5,1.1,0.9
9173,1,66.07,15.6,0,5.57,0,1.032757736,-20.2274344,220,5,1.1,0.9
9174,1,0,0,0,0,0,1.009824656,-33.06044707,380,5,1.1,0.9
9176,1,0,0,0,1.28,0,1.047840924,-13.07775662,220,5,1.1,0.9
9180,2,0,0,0,0,0,1.061189,-8.375740278,220,5,1.1,0.9
9181,1,2.43,1.35,0,0.1,0,1.032498187,-9.411089745,220,5,1.1,0.9
9185,1,66.97,18.6,0,18.5,0,1.051533138,-6.618642623,220,5,1.1,0.9
9189,1,62.57,-61,0,55.14,0,1.046705285,-25.08472123,220,5,1.1,0.9
9191,1,0,0,0,2.34,0,1.072306459,-24.84145962,220,5,1.1,0.9
9203,1,627.36,-73.13,0,27.185221,0,1.001541251,-12.49130939,380,5,1.1,0.9
9213,1,0,0,0,10.210952,0,1.023740937,-4.624440779,380,5,1.1,0.9
9217,1,0,0,0,6.33,0,1.040087009,-8.862866105,220,5,1.1,0.9
9222,1,-5.15,-2.04,0,154.446402,0,1.053240953,-16.29518042,380,5,1.1,0.9
9231,1,242.08,59.98,0,5.6,0,1.02837845,-19.19658457,220,5,1.1,0.9
9241,1,0,0,0,0.36,0,1.049045554,-9.864655832,220,5,1.1,0.9
